0.03						
650						
500						
30	180	365	500	500		
0	0.6	1.7	3.1	15		
30	155	380	650	650		
0	0.5	2	4.5	15		
30	180	365	500	500		
0	0.6	1.7	3.1	15		
30	87	138	218	254	260	
0	0.5	3	7	10	15	
256	256	0	0			
0	8.33333333333333E-02	0.833333333333333	1.5			
282						
1						
0.75	1	1	0.625			
1.5	3.5	8	15			
340	240	155	218	254	260	260
1.5	2.16666666666667	4	7	10	12	15
0	0	0	0			
0	0	0	0			
0	0.25	6	15			
10						
130						
19.6						
3.2						
7300	7300	0				
0	8.33333333333333E-02	1				
27	32	37	40	42		
0	0.25	0.5	0.833333333333333	1.5		
0.8	0.8	1	1	1.6		
2	3	5	8	15		
